杂物,炼钢炉,行车支架,墙,钢架,轨道车,挖掘机,废料堆,过道,索具,半成品堆料,板房,平台,喷煤气设备
0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,3.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,2.0,1.0,2.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,2.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,2.0,2.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,1.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,2.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,2.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,2.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,2.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,3.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,2.0,2.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
0.2454265,0.6567036,0.6988509,0.0,0.0,0.21537101,0.0,0.59700805,0.67635643,0.0,0.0,0.0,0.0,0.0
0.2487166,0.53490704,0.7568984999999999,0.0,0.0,0.1889323,0.0,0.64899147,0.67370963,0.0,0.0,0.0,0.0,0.0
0.16212504,0.7324263000000001,0.50016725,0.0,0.0,0.22385558,0.0,0.51683396,0.5612246999999999,0.0,0.0,0.08049780000000001,0.0,0.0
0.16212504,0.7324263000000001,0.50016725,0.0,0.0,0.22385558,0.0,0.51683396,0.5612246999999999,0.0,0.0,0.08049780000000001,0.0,0.0
0.1630978,0.56713784,0.39309877,0.0,0.0,0.1917323,0.0,0.41386724,0.41787001,0.0,0.0,0.09590908,0.0,0.0
0.1630978,0.56713784,0.39309877,0.0,0.0,0.1917323,0.0,0.41386724,0.41787001,0.0,0.0,0.09590908,0.0,0.0
0.20183161,0.50517845,0.5842661,0.0,0.0,0.17927472,0.0,0.5393134,0.53486407,0.0,0.0,0.010867268000000001,0.0,0.0
0.20183161,0.50517845,0.5842661,0.0,0.0,0.17927472,0.0,0.5393134,0.53486407,0.0,0.0,0.010867268000000001,0.0,0.0
0.21963212,0.40296220000000005,0.69061345,0.0,0.0,0.15288153,0.0,0.6055904999999999,0.5783409,0.0,0.0,0.0,0.0,0.0
0.10968175,0.29256350000000003,0.86063844,0.0,0.0,0.13481236,0.0,0.87227076,0.6758321999999999,0.0,0.0,0.0,0.0,0.0
0.06532365,0.24119765,1.0307789,0.0,0.0,0.12365090000000001,0.0,1.0633545,0.7884804,0.0,0.0,0.0,0.0,0.0
0.025344595,0.21919905,0.93390787,0.0,0.0,0.114357755,0.0,1.0085886999999998,0.70981413,0.0,0.0,0.0,0.0,0.0
0.001828142,0.20680064,1.1133691000000001,0.0,0.0,0.11328375,0.0,1.1903565,0.8422444,0.0,0.0,0.0,0.0,0.0
0.025344595,0.21919905,0.93390787,0.0,0.0,0.114357755,0.0,1.0085886999999998,0.70981413,0.0,0.0,0.0,0.0,0.0
0.04886105,0.23159751,0.7544466,0.0,0.0,0.11543176,0.0,0.8268208,0.57738376,0.0,0.0,0.0,0.0,0.0
0.14318587,0.3103913,0.734915,0.0,0.0,0.12693198,0.0,0.72421813,0.5846298000000001,0.0,0.0,0.0,0.0,0.0
0.24198514,0.7109283000000001,0.70183647,0.0,0.0,0.2268978,0.0,0.6179078,0.69797355,0.0,0.0,0.0,0.0,0.0
0.28700244,0.6430334,1.2721127,0.0,0.0,0.23441565,0.0,1.0074896999999998,1.0998048,0.0,0.0,0.0,0.0,0.0
0.28734905,0.60521114,1.3892843000000001,0.0,0.0,0.22403851,0.0,1.1098506000000001,1.1746211000000002,0.0,0.0,0.0,0.0,0.0
0.21423927,0.51615715,1.0058926,0.0,0.0,0.19684164,0.0,0.86912745,0.85850215,0.0,0.0,0.0,0.0,0.0
0.19293411,0.42143909999999996,1.0035522,0.0,0.0,0.17204212,0.0,0.9104711,0.8245726999999999,0.0,0.0,0.0,0.0,0.0
0.12904721,0.36052155,1.0383947,0.0,0.0,0.15555495,0.0,1.0008056,0.83292043,0.0,0.0,0.0,0.0,0.0
0.065160245,0.29960394,1.0732371,0.0,0.0,0.13906778,0.0,1.0911403999999998,0.8412681000000001,0.0,0.0,0.0,0.0,0.0
0.021858491,0.23984408,1.230349,0.0,0.0,0.12617318,0.0,1.2813565,0.94126,0.0,0.0,0.0,0.0,0.0
